epoch,training_accuracy,learnable_threshold,Validation_accuracy,Best_accuracy
1.0,40.8585,1.1394,48.5887,48.5887
2.0,54.8599,1.3417,57.3589,57.3589
2.0,54.8599,1.3417,57.3589,57.3589
3.0,64.2682,1.5952,57.2581,57.3589
3.0,64.2682,1.5952,57.2581,57.3589
4.0,70.2625,1.8745,63.4073,63.4073
4.0,70.2625,1.8745,63.4073,63.4073
5.0,75.6561,2.1702,65.625,65.625
5.0,75.6561,2.1702,65.625,65.625
6.0,80.4382,2.4787,67.5403,67.5403
6.0,80.4382,2.4787,67.5403,67.5403
7.0,84.4084,2.7956,72.379,72.379
7.0,84.4084,2.7956,72.379,72.379
8.0,87.4889,3.1204,72.6815,72.6815
8.0,87.4889,3.1204,72.6815,72.6815
9.0,90.4471,3.4421,73.3871,73.3871
9.0,90.4471,3.4421,73.3871,73.3871
10.0,92.7825,3.7591,73.1855,73.3871
10.0,92.7825,3.7591,73.1855,73.3871
11.0,94.8621,4.0603,72.4798,73.3871
11.0,94.8621,4.0603,72.4798,73.3871
12.0,96.3523,4.3486,72.7823,73.3871
12.0,96.3523,4.3486,72.7823,73.3871
13.0,97.4755,4.6209,72.8831,73.3871
13.0,97.4755,4.6209,72.8831,73.3871
14.0,97.9204,4.8811,72.9839,73.3871
14.0,97.9204,4.8811,72.9839,73.3871
15.0,98.6655,5.1286,71.9758,73.3871
15.0,98.6655,5.1286,71.9758,73.3871
16.0,99.0658,5.3625,74.8992,74.8992
16.0,99.0658,5.3625,74.8992,74.8992
17.0,99.1103,5.5908,73.3871,74.8992
17.0,99.1103,5.5908,73.3871,74.8992
18.0,99.4551,5.8103,75.1008,75.1008
18.0,99.4551,5.8103,75.1008,75.1008
19.0,99.6108,6.0211,73.4879,75.1008
19.0,99.6108,6.0211,73.4879,75.1008
20.0,99.6219,6.2292,73.2863,75.1008
20.0,99.6219,6.2292,73.2863,75.1008
21.0,99.6886,6.4298,74.496,75.1008
21.0,99.6886,6.4298,74.496,75.1008
22.0,99.722,6.6303,74.2944,75.1008
22.0,99.722,6.6303,74.2944,75.1008
23.0,99.7776,6.8295,72.8831,75.1008
23.0,99.7776,6.8295,72.8831,75.1008
24.0,99.7887,7.019,74.0927,75.1008
24.0,99.7887,7.019,74.0927,75.1008
25.0,99.8665,7.2084,74.3952,75.1008
25.0,99.8665,7.2084,74.3952,75.1008
26.0,99.7887,7.3956,74.6976,75.1008
26.0,99.7887,7.3956,74.6976,75.1008
27.0,99.8221,7.5788,73.5887,75.1008
27.0,99.8221,7.5788,73.5887,75.1008
28.0,99.8443,7.763,73.0847,75.1008
28.0,99.8443,7.763,73.0847,75.1008
29.0,99.8554,7.9455,72.379,75.1008
29.0,99.8554,7.9455,72.379,75.1008
30.0,99.9444,8.122,74.3952,75.1008
30.0,99.9444,8.122,74.3952,75.1008
31.0,99.911,8.2769,73.4879,75.1008
31.0,99.911,8.2769,73.4879,75.1008
32.0,99.9444,8.4279,73.8911,75.1008
32.0,99.9444,8.4279,73.8911,75.1008
33.0,99.9333,8.5854,73.6895,75.1008
33.0,99.9333,8.5854,73.6895,75.1008
34.0,99.9222,8.7486,73.2863,75.1008
34.0,99.9222,8.7486,73.2863,75.1008
35.0,99.9222,8.9132,73.3871,75.1008
35.0,99.9222,8.9132,73.3871,75.1008
36.0,99.8221,9.0846,73.5887,75.1008
36.0,99.8221,9.0846,73.5887,75.1008
37.0,99.8109,9.1915,74.496,75.1008
37.0,99.8109,9.1915,74.496,75.1008
38.0,99.911,9.2938,73.3871,75.1008
38.0,99.911,9.2938,73.3871,75.1008
39.0,99.8443,9.3937,73.4879,75.1008
39.0,99.8443,9.3937,73.4879,75.1008
40.0,99.9444,9.489,73.0847,75.1008
40.0,99.9444,9.489,73.0847,75.1008
41.0,99.8332,9.5852,73.4879,75.1008
41.0,99.8332,9.5852,73.4879,75.1008
42.0,99.911,9.6815,73.6895,75.1008
42.0,99.911,9.6815,73.6895,75.1008
43.0,99.9333,9.7765,73.3871,75.1008
43.0,99.9333,9.7765,73.3871,75.1008
44.0,99.9666,9.8719,73.8911,75.1008
44.0,99.9666,9.8719,73.8911,75.1008
45.0,99.9444,9.9669,73.5887,75.1008
45.0,99.9444,9.9669,73.5887,75.1008
46.0,99.9666,10.0613,73.4879,75.1008
46.0,99.9666,10.0613,73.4879,75.1008
47.0,99.8888,10.1568,73.1855,75.1008
47.0,99.8888,10.1568,73.1855,75.1008
48.0,99.911,10.2475,74.1935,75.1008
48.0,99.911,10.2475,74.1935,75.1008
49.0,99.9444,10.3363,73.4879,75.1008
49.0,99.9444,10.3363,73.4879,75.1008
50.0,99.8999,10.4244,72.1774,75.1008
50.0,99.8999,10.4244,72.1774,75.1008
51.0,99.8777,10.509,72.1774,75.1008
51.0,99.8777,10.509,72.1774,75.1008
52.0,99.8888,10.595,72.9839,75.1008
52.0,99.8888,10.595,72.9839,75.1008
53.0,99.8332,10.6744,72.8831,75.1008
53.0,99.8332,10.6744,72.8831,75.1008
54.0,99.8888,10.7537,72.5806,75.1008
54.0,99.8888,10.7537,72.5806,75.1008
55.0,99.9222,10.8304,73.8911,75.1008
55.0,99.9222,10.8304,73.8911,75.1008
56.0,99.8665,10.9126,72.379,75.1008
56.0,99.8665,10.9126,72.379,75.1008
57.0,99.8888,10.991,71.9758,75.1008
57.0,99.8888,10.991,71.9758,75.1008
58.0,99.8221,11.0701,71.4718,75.1008
58.0,99.8221,11.0701,71.4718,75.1008
59.0,99.8443,11.1389,72.9839,75.1008
59.0,99.8443,11.1389,72.9839,75.1008
60.0,99.8999,11.2036,72.6815,75.1008
60.0,99.8999,11.2036,72.6815,75.1008
61.0,99.8554,11.2682,72.2782,75.1008
61.0,99.8554,11.2682,72.2782,75.1008
62.0,99.7887,11.3342,72.7823,75.1008
62.0,99.7887,11.3342,72.7823,75.1008
63.0,99.8109,11.4162,72.379,75.1008
63.0,99.8109,11.4162,72.379,75.1008
64.0,99.8554,11.4679,72.2782,75.1008
64.0,99.8554,11.4679,72.2782,75.1008
65.0,99.911,11.5198,71.371,75.1008
65.0,99.911,11.5198,71.371,75.1008
66.0,99.8665,11.5672,71.0685,75.1008
66.0,99.8665,11.5672,71.0685,75.1008
67.0,99.8999,11.6157,72.7823,75.1008
67.0,99.8999,11.6157,72.7823,75.1008
68.0,99.8554,11.663,73.4879,75.1008
68.0,99.8554,11.663,73.4879,75.1008
69.0,99.9333,11.7119,71.6734,75.1008
69.0,99.9333,11.7119,71.6734,75.1008
70.0,99.8777,11.7606,72.5806,75.1008
70.0,99.8777,11.7606,72.5806,75.1008
71.0,99.8999,11.8074,72.5806,75.1008
71.0,99.8999,11.8074,72.5806,75.1008
72.0,99.6886,11.8677,72.5806,75.1008
72.0,99.6886,11.8677,72.5806,75.1008
73.0,99.5329,11.958,70.5645,75.1008
73.0,99.5329,11.958,70.5645,75.1008
74.0,99.3661,12.0142,70.4637,75.1008
74.0,99.3661,12.0142,70.4637,75.1008
75.0,98.9657,12.07,69.1532,75.1008
75.0,98.9657,12.07,69.1532,75.1008
76.0,98.7433,12.109,70.8669,75.1008
76.0,98.7433,12.109,70.8669,75.1008
77.0,99.1326,12.1461,71.2702,75.1008
77.0,99.1326,12.1461,71.2702,75.1008
78.0,99.3105,12.1717,69.3548,75.1008
78.0,99.3105,12.1717,69.3548,75.1008
79.0,99.3995,12.1973,70.4637,75.1008
79.0,99.3995,12.1973,70.4637,75.1008
80.0,99.4884,12.219,70.9677,75.1008
80.0,99.4884,12.219,70.9677,75.1008
81.0,99.5552,12.2398,71.371,75.1008
81.0,99.5552,12.2398,71.371,75.1008
82.0,99.5329,12.2608,70.9677,75.1008
82.0,99.5329,12.2608,70.9677,75.1008
83.0,99.7331,12.2817,71.0685,75.1008
83.0,99.7331,12.2817,71.0685,75.1008
84.0,99.6441,12.3039,71.1694,75.1008
84.0,99.6441,12.3039,71.1694,75.1008
85.0,99.6775,12.3208,71.5726,75.1008
85.0,99.6775,12.3208,71.5726,75.1008
86.0,99.5996,12.3391,71.1694,75.1008
86.0,99.5996,12.3391,71.1694,75.1008
87.0,99.7887,12.3529,72.5806,75.1008
87.0,99.7887,12.3529,72.5806,75.1008
88.0,99.8443,12.366,71.2702,75.1008
88.0,99.8443,12.366,71.2702,75.1008
89.0,99.6664,12.3799,71.5726,75.1008
89.0,99.6664,12.3799,71.5726,75.1008
90.0,99.7553,12.3943,71.5726,75.1008
90.0,99.7553,12.3943,71.5726,75.1008
91.0,99.8332,12.409,71.7742,75.1008
91.0,99.8332,12.409,71.7742,75.1008
92.0,99.8443,12.4238,70.9677,75.1008
92.0,99.8443,12.4238,70.9677,75.1008
93.0,99.8443,12.4398,70.5645,75.1008
93.0,99.8443,12.4398,70.5645,75.1008
94.0,99.8888,12.4561,70.4637,75.1008
94.0,99.8888,12.4561,70.4637,75.1008
95.0,99.8554,12.4723,71.5726,75.1008
95.0,99.8554,12.4723,71.5726,75.1008
96.0,99.7887,12.4902,69.8589,75.1008
96.0,99.7887,12.4902,69.8589,75.1008
97.0,99.8109,12.5052,71.4718,75.1008
97.0,99.8109,12.5052,71.4718,75.1008
98.0,99.7776,12.5199,70.8669,75.1008
98.0,99.7776,12.5199,70.8669,75.1008
99.0,99.7331,12.5354,70.9677,75.1008
99.0,99.7331,12.5354,70.9677,75.1008
100.0,99.8999,12.5527,71.875,75.1008
100.0,99.8999,12.5527,71.875,75.1008
101.0,99.7998,12.5689,71.2702,75.1008
101.0,99.7998,12.5689,71.2702,75.1008
102.0,99.7331,12.5884,70.4637,75.1008
102.0,99.7331,12.5884,70.4637,75.1008
103.0,99.6775,12.6015,70.4637,75.1008
103.0,99.6775,12.6015,70.4637,75.1008
104.0,99.8109,12.6146,70.4637,75.1008
104.0,99.8109,12.6146,70.4637,75.1008
105.0,99.8109,12.6286,71.371,75.1008
105.0,99.8109,12.6286,71.371,75.1008
106.0,99.8221,12.6411,69.8589,75.1008
106.0,99.8221,12.6411,69.8589,75.1008
107.0,99.7109,12.6564,71.6734,75.1008
107.0,99.7109,12.6564,71.6734,75.1008
108.0,99.8332,12.6747,71.2702,75.1008
108.0,99.8332,12.6747,71.2702,75.1008
109.0,99.6886,12.6869,71.5726,75.1008
109.0,99.6886,12.6869,71.5726,75.1008
110.0,99.7998,12.6995,70.3629,75.1008
110.0,99.7998,12.6995,70.3629,75.1008
111.0,99.7665,12.7138,70.5645,75.1008
111.0,99.7665,12.7138,70.5645,75.1008
112.0,99.3327,12.7297,71.2702,75.1008
112.0,99.3327,12.7297,71.2702,75.1008
113.0,99.5663,12.7388,70.7661,75.1008
113.0,99.5663,12.7388,70.7661,75.1008
114.0,99.6552,12.7486,71.371,75.1008
114.0,99.6552,12.7486,71.371,75.1008
115.0,99.7331,12.7606,70.3629,75.1008
115.0,99.7331,12.7606,70.3629,75.1008
116.0,99.8332,12.7691,71.0685,75.1008
116.0,99.8332,12.7691,71.0685,75.1008
117.0,99.7331,12.7773,71.2702,75.1008
117.0,99.7331,12.7773,71.2702,75.1008
118.0,99.7776,12.7886,70.6653,75.1008
118.0,99.7776,12.7886,70.6653,75.1008
119.0,99.722,12.7983,71.4718,75.1008
119.0,99.722,12.7983,71.4718,75.1008
120.0,99.7331,12.8057,70.3629,75.1008
120.0,99.7331,12.8057,70.3629,75.1008
121.0,99.8109,12.8131,71.2702,75.1008
121.0,99.8109,12.8131,71.2702,75.1008
122.0,99.911,12.8198,71.6734,75.1008
122.0,99.911,12.8198,71.6734,75.1008
123.0,99.8777,12.8271,70.6653,75.1008
123.0,99.8777,12.8271,70.6653,75.1008
124.0,99.8888,12.8348,71.5726,75.1008
124.0,99.8888,12.8348,71.5726,75.1008
125.0,99.7998,12.8413,71.0685,75.1008
125.0,99.7998,12.8413,71.0685,75.1008
126.0,99.8999,12.8484,71.371,75.1008
126.0,99.8999,12.8484,71.371,75.1008
127.0,99.8332,12.8573,72.4798,75.1008
127.0,99.8332,12.8573,72.4798,75.1008
128.0,99.911,12.865,71.7742,75.1008
128.0,99.911,12.865,71.7742,75.1008
129.0,99.9222,12.8712,71.2702,75.1008
129.0,99.9222,12.8712,71.2702,75.1008
130.0,99.8999,12.8777,72.4798,75.1008
130.0,99.8999,12.8777,72.4798,75.1008
131.0,99.8109,12.8914,71.4718,75.1008
131.0,99.8109,12.8914,71.4718,75.1008
132.0,99.8999,12.8974,71.2702,75.1008
132.0,99.8999,12.8974,71.2702,75.1008
133.0,99.911,12.9036,71.4718,75.1008
133.0,99.911,12.9036,71.4718,75.1008
134.0,99.8888,12.9121,71.2702,75.1008
134.0,99.8888,12.9121,71.2702,75.1008
135.0,99.8999,12.9193,70.9677,75.1008
135.0,99.8999,12.9193,70.9677,75.1008
136.0,99.7998,12.9351,70.6653,75.1008
136.0,99.7998,12.9351,70.6653,75.1008
137.0,99.7776,12.942,70.4637,75.1008
137.0,99.7776,12.942,70.4637,75.1008
138.0,99.8999,12.9472,70.7661,75.1008
138.0,99.8999,12.9472,70.7661,75.1008
139.0,99.8999,12.9524,71.7742,75.1008
139.0,99.8999,12.9524,71.7742,75.1008
140.0,99.8443,12.9634,69.6573,75.1008
140.0,99.8443,12.9634,69.6573,75.1008
141.0,99.8888,12.9686,71.0685,75.1008
141.0,99.8888,12.9686,71.0685,75.1008
142.0,99.8888,12.9734,71.0685,75.1008
142.0,99.8888,12.9734,71.0685,75.1008
143.0,99.8888,12.9778,71.1694,75.1008
143.0,99.8888,12.9778,71.1694,75.1008
144.0,99.9222,12.9825,70.8669,75.1008
144.0,99.9222,12.9825,70.8669,75.1008
145.0,99.8999,12.9871,71.875,75.1008
145.0,99.8999,12.9871,71.875,75.1008
146.0,99.8443,12.9917,71.5726,75.1008
146.0,99.8443,12.9917,71.5726,75.1008
147.0,99.9222,12.997,71.6734,75.1008
147.0,99.9222,12.997,71.6734,75.1008
148.0,99.8888,13.001,70.1613,75.1008
148.0,99.8888,13.001,70.1613,75.1008
149.0,99.9666,13.0061,71.0685,75.1008
149.0,99.9666,13.0061,71.0685,75.1008
150.0,99.8665,13.0105,70.8669,75.1008
150.0,99.8665,13.0105,70.8669,75.1008
151.0,99.8777,13.0143,71.1694,75.1008
151.0,99.8777,13.0143,71.1694,75.1008
152.0,99.8999,13.0183,71.9758,75.1008
152.0,99.8999,13.0183,71.9758,75.1008
153.0,99.8999,13.0224,70.5645,75.1008
153.0,99.8999,13.0224,70.5645,75.1008
154.0,99.9555,13.0266,71.2702,75.1008
154.0,99.9555,13.0266,71.2702,75.1008
155.0,99.8999,13.0305,71.0685,75.1008
155.0,99.8999,13.0305,71.0685,75.1008
156.0,99.9444,13.0345,72.379,75.1008
156.0,99.9444,13.0345,72.379,75.1008
157.0,99.9222,13.0385,71.0685,75.1008
157.0,99.9222,13.0385,71.0685,75.1008
158.0,99.9555,13.0425,71.371,75.1008
158.0,99.9555,13.0425,71.371,75.1008
159.0,99.9222,13.0465,70.3629,75.1008
159.0,99.9222,13.0465,70.3629,75.1008
160.0,99.911,13.0504,71.7742,75.1008
160.0,99.911,13.0504,71.7742,75.1008
161.0,99.911,13.0545,70.6653,75.1008
161.0,99.911,13.0545,70.6653,75.1008
162.0,99.9222,13.0589,72.1774,75.1008
162.0,99.9222,13.0589,72.1774,75.1008
163.0,99.8777,13.0633,71.9758,75.1008
163.0,99.8777,13.0633,71.9758,75.1008
164.0,99.9555,13.0683,71.2702,75.1008
164.0,99.9555,13.0683,71.2702,75.1008
165.0,99.8999,13.0728,70.6653,75.1008
165.0,99.8999,13.0728,70.6653,75.1008
166.0,99.9666,13.0768,71.0685,75.1008
166.0,99.9666,13.0768,71.0685,75.1008
167.0,99.9889,13.0819,71.371,75.1008
167.0,99.9889,13.0819,71.371,75.1008
168.0,99.9555,13.0892,70.2621,75.1008
168.0,99.9555,13.0892,70.2621,75.1008
169.0,99.9444,13.0926,70.7661,75.1008
169.0,99.9444,13.0926,70.7661,75.1008
170.0,99.9666,13.0955,71.2702,75.1008
170.0,99.9666,13.0955,71.2702,75.1008
171.0,99.9666,13.0987,71.371,75.1008
171.0,99.9666,13.0987,71.371,75.1008
172.0,99.9778,13.1021,71.5726,75.1008
172.0,99.9778,13.1021,71.5726,75.1008
173.0,99.9222,13.1056,71.2702,75.1008
173.0,99.9222,13.1056,71.2702,75.1008
174.0,100.0,13.109,71.4718,75.1008
174.0,100.0,13.109,71.4718,75.1008
175.0,99.8888,13.1133,69.7581,75.1008
175.0,99.8888,13.1133,69.7581,75.1008
176.0,99.9555,13.1188,71.0685,75.1008
176.0,99.9555,13.1188,71.0685,75.1008
177.0,99.9555,13.1229,70.0605,75.1008
177.0,99.9555,13.1229,70.0605,75.1008
178.0,99.9222,13.1271,70.4637,75.1008
178.0,99.9222,13.1271,70.4637,75.1008
179.0,99.9666,13.1319,70.5645,75.1008
179.0,99.9666,13.1319,70.5645,75.1008
180.0,99.9778,13.1427,70.3629,75.1008
180.0,99.9778,13.1427,70.3629,75.1008
181.0,99.8999,13.1489,71.0685,75.1008
181.0,99.8999,13.1489,71.0685,75.1008
182.0,99.8888,13.1527,69.9597,75.1008
182.0,99.8888,13.1527,69.9597,75.1008
183.0,99.9444,13.1573,69.8589,75.1008
183.0,99.9444,13.1573,69.8589,75.1008
184.0,99.8999,13.1607,69.7581,75.1008
184.0,99.8999,13.1607,69.7581,75.1008
185.0,99.911,13.1643,69.6573,75.1008
185.0,99.911,13.1643,69.6573,75.1008
186.0,100.0,13.1678,70.8669,75.1008
186.0,100.0,13.1678,70.8669,75.1008
187.0,99.9778,13.1731,71.2702,75.1008
187.0,99.9778,13.1731,71.2702,75.1008
188.0,99.9778,13.1779,70.0605,75.1008
188.0,99.9778,13.1779,70.0605,75.1008
189.0,99.9666,13.1817,70.8669,75.1008
189.0,99.9666,13.1817,70.8669,75.1008
190.0,99.9778,13.1845,71.0685,75.1008
190.0,99.9778,13.1845,71.0685,75.1008
191.0,99.9666,13.1882,69.8589,75.1008
191.0,99.9666,13.1882,69.8589,75.1008
192.0,99.9555,13.1916,70.7661,75.1008
192.0,99.9555,13.1916,70.7661,75.1008
193.0,99.9555,13.1956,70.8669,75.1008
193.0,99.9555,13.1956,70.8669,75.1008
194.0,99.9666,13.1995,71.9758,75.1008
194.0,99.9666,13.1995,71.9758,75.1008
195.0,99.9666,13.2033,70.3629,75.1008
195.0,99.9666,13.2033,70.3629,75.1008
196.0,99.9666,13.2066,70.8669,75.1008
196.0,99.9666,13.2066,70.8669,75.1008
197.0,99.9555,13.2119,71.0685,75.1008
197.0,99.9555,13.2119,71.0685,75.1008
198.0,99.9666,13.2156,70.4637,75.1008
198.0,99.9666,13.2156,70.4637,75.1008
199.0,99.9555,13.2195,71.1694,75.1008
199.0,99.9555,13.2195,71.1694,75.1008
200.0,99.9778,13.2234,72.379,75.1008
200.0,99.9778,13.2234,72.379,75.1008
201.0,99.9666,13.2275,71.5726,75.1008
201.0,99.9666,13.2275,71.5726,75.1008
202.0,99.9778,13.2377,70.2621,75.1008
202.0,99.9778,13.2377,70.2621,75.1008
203.0,99.9555,13.2403,70.7661,75.1008
203.0,99.9555,13.2403,70.7661,75.1008
204.0,99.9666,13.243,71.1694,75.1008
204.0,99.9666,13.243,71.1694,75.1008
205.0,99.9222,13.2453,69.254,75.1008
205.0,99.9222,13.2453,69.254,75.1008
206.0,99.9889,13.248,69.8589,75.1008
206.0,99.9889,13.248,69.8589,75.1008
207.0,99.9333,13.2522,69.6573,75.1008
207.0,99.9333,13.2522,69.6573,75.1008
208.0,99.9444,13.2553,70.8669,75.1008
208.0,99.9444,13.2553,70.8669,75.1008
209.0,99.9778,13.2576,69.9597,75.1008
209.0,99.9778,13.2576,69.9597,75.1008
210.0,99.9889,13.2599,70.7661,75.1008
210.0,99.9889,13.2599,70.7661,75.1008
211.0,99.9666,13.2624,70.2621,75.1008
211.0,99.9666,13.2624,70.2621,75.1008
212.0,99.9778,13.2663,70.7661,75.1008
212.0,99.9778,13.2663,70.7661,75.1008
213.0,99.9555,13.2692,70.3629,75.1008
213.0,99.9555,13.2692,70.3629,75.1008
214.0,99.9555,13.2738,71.1694,75.1008
214.0,99.9555,13.2738,71.1694,75.1008
215.0,99.9666,13.2797,70.5645,75.1008
215.0,99.9666,13.2797,70.5645,75.1008
216.0,99.9778,13.2826,69.9597,75.1008
216.0,99.9778,13.2826,69.9597,75.1008
